Parameter,estimate,n,cor.p.value,cor.p.adj,beta,se,lm.p.value,lm.p.adj
Cholesterol at 19 weeks,1,818,0,0,NA,NA,NA,NA
High density lipoprotein at 19 weeks,0.9464705527227808,814,0,0,1.188016940923385,0.015632743904611203,0,0
Cholesterol at 8 weeks,0.7228909178468652,789,1.756918462643229e-128,9.838743390802081e-127,0.672756310032754,0.03626127878046921,9.882045353436062e-64,9.882045353436062e-64
High density lipoprotein at 8 weeks,0.7034953081381038,787,1.5144508620415369e-118,6.360693620574454e-117,0.7853183847758479,0.04697631264673823,1.0886282454512103e-53,1.0886282454512103e-53
Albumin to creatinine ratio at 20 weeks,0.46679791439646207,192,8.810298632262644e-12,2.792698434377593e-11,NA,NA,NA,NA
Fat tissue mass at 21 weeks,0.4486609200568363,818,9.231128937892237e-42,2.14631348801316e-40,1.275076896109538,0.22275230291910308,1.4658736736088222e-8,1.4658736736088222e-8
Total tissue mass at 21 weeks,0.44843977351640935,818,1.0220540419110286e-41,2.14631348801316e-40,0.7793675466433604,0.14439184402970295,8.888751781177765e-8,8.888751781177765e-8
Weight at 21 weeks,0.4333666605816401,818,8.86919725432903e-39,1.2416876156060642e-37,0.7433449006910638,0.1478591957886506,6.129744608130001e-7,6.129744608130001e-7
Glucose at 19 weeks,0.4309573294969249,815,3.4565511240490457e-38,4.139739490798273e-37,0.11615075953959782,0.020019235050492964,9.403149807168085e-9,9.403149807168085e-9
"Calcium, time 2 at 19 weeks",0.41716361171150185,768,1.0838294370039085e-33,8.27651570075712e-33,12.579169187644233,0.8662050020793419,2.3057334867427885e-42,2.3057334867427885e-42
Fat tissue mass at 12 weeks,0.4039141250245102,832,5.405476194478857e-34,4.3243809555830855e-33,1.0341311332505763,0.3293474464029452,0.0017510691788530412,0.0017510691788530412
Total tissue mass at 12 weeks,0.3805942207720105,832,4.528145245918527e-30,2.716887147551116e-29,0.6105878708497553,0.19505046040476162,0.0018081796579801045,0.0018081796579801045
Leptin at 8 weeks,0.3800273666047692,826,8.95733280376551e-30,5.189075555284847e-29,0.15278670001533412,0.046257755757997364,9.987739860363148e-4,9.987739860363148e-4
Albumin to creatinine ratio at 11 weeks,0.3722729927838396,197,7.175294574936508e-8,1.8545376747528206e-7,NA,NA,NA,NA
Weight at 12 weeks,0.36834640443576677,832,3.9163936421423535e-28,1.8276503663330983e-27,0.6446840596610188,0.19838547101717807,0.0012030684674909234,0.0012030684674909234
Glutamate dehydrogenase at 19 weeks,0.33839350616490627,766,5.632196297240656e-22,2.2004859952010002e-21,0.5771460998159244,0.07720414621695065,2.1204134064833492e-13,2.1204134064833492e-13
Insulin at 8 weeks,0.32843399510474913,821,4.2169029104559243e-22,1.7279016803819397e-21,-0.053006892176006015,0.0191078588375103,0.005663828132718532,0.005663828132718532
Lean tissue mass at 21 weeks,0.2964517386664554,818,4.668349672987722e-18,1.742850544582083e-17,0.9657183687516864,0.289267810491021,8.810002132966396e-4,8.810002132966396e-4
Glucose at 8 weeks,0.2703533567320057,741,7.056976494994423e-14,2.3246510807040453e-13,0.028464141167255205,0.027059090532317625,0.29318723710336286,0.29318723710336286
Adiponectin at 8 weeks,0.2633288241601125,195,1.9969154383395006e-4,4.246604982797925e-4,NA,NA,NA,NA
Lean tissue mass at 12 weeks,0.2615539330235431,832,1.7623018253087336e-14,5.921334133037345e-14,0.7311721968891475,0.33601591391352115,0.029842905499700832,0.029842905499700832
Total bilirubin at 19 weeks,0.2527680896594961,145,0.002159611775635107,0.004170284808122965,9.741432470922412,9.89299595822007,0.3264680659786249,0.3264680659786249
Mouse length at 21 weeks,0.24589187910612198,819,9.603453582676759e-13,3.1026542344032607e-12,5.8416431420454,2.5919266604205107,0.02447733484343109,0.02447733484343109
Non-esterified fatty acids at 19 weeks,0.2246442875740113,677,3.421746899665376e-9,9.743279307521748e-9,16.30038759396478,1.6742330028183265,4.8119792918175065e-21,4.8119792918175065e-21
Triglycericdes at 19 weeks,0.20664909359531983,819,2.380748815625549e-9,6.8959620866395215e-9,0.1766470318344451,0.016872916796954438,3.772048893882139e-24,3.772048893882139e-24
Phophorous at 19 weeks,0.1889625152401229,769,1.29750268632906e-7,3.2534395716907776e-7,3.631186577696383,0.8496795505892479,2.1665845917672973e-5,2.1665845917672973e-5
Mouse length at 12 weeks,0.18794036798881453,832,4.7181320837237633e-8,1.238509671977488e-7,3.8043933500137315,2.6371576597013773,0.14951609589393483,0.14951609589393483
Mean corpuscular volume at 22 weeks,0.1418023353910474,601,4.889760622151297e-4,0.0010141725734832319,0.5005685082576179,0.3953498083031782,0.20596237449600993,0.20596237449600993
Glutamate dehydrogenase at 8 weeks,0.13733284884465147,690,2.9682596922894484e-4,6.233345353807842e-4,0.20206117434078205,0.1366083102276735,0.13957821714402077,0.13957821714402077
"Calcium, time 1 at 8 weeks",0.13600480035617435,644,5.38566924898198e-4,0.0011034054071085034,4.384613689500288,1.2757487561734036,6.275981622530467e-4,6.275981622530467e-4
Hear rate at 13 weeks,0.11641313215370314,781,0.0011172615706275377,0.0022614451068123653,6.668776908674588e-4,0.0220317699489893,0.9758604955444274,0.9758604955444274
