Parameter,n,estimate,cor.p.value,cor.p.adj,beta,se,lm.p.value,lm.p.adj
Cholesterol at 19 weeks,818,1,0,0,NA,NA,NA,NA
High density lipoprotein at 19 weeks,814,0.9464705527227808,0,0,1.1880169409233863,0.015632743904611224,0,0
Cholesterol at 8 weeks,789,0.7228909178468652,1.756918462643229e-128,9.838743390802081e-127,0.672756310032753,0.03626127878046919,9.882045353437752e-64,9.882045353437752e-64
High density lipoprotein at 8 weeks,787,0.7034953081381038,1.5144508620415369e-118,6.360693620574454e-117,0.7853183847758476,0.04697631264673821,1.0886282454512103e-53,1.0886282454512103e-53
Non-HDL Cholesterol at 19 weeks,812,0.5742467558433885,2.0457266218289026e-72,6.873641449345113e-71,1.8075927462431445,0.06714762254527434,1.9193946451357295e-114,1.9193946451357295e-114
Albumin to creatinine ratio at 20 weeks,192,0.46679791439646207,8.810298632262644e-12,2.792698434377593e-11,NA,NA,NA,NA
Fat tissue mass at 21 weeks,818,0.4486609200568363,9.231128937892237e-42,2.14631348801316e-40,1.275076896109541,0.22275230291910303,1.4658736736086976e-8,1.4658736736086976e-8
Total tissue mass at 21 weeks,818,0.44843977351640935,1.0220540419110286e-41,2.14631348801316e-40,0.7793675466433605,0.14439184402970295,8.888751781177715e-8,8.888751781177715e-8
Weight at 21 weeks,818,0.4333666605816401,8.86919725432903e-39,1.2416876156060642e-37,0.7433449006910622,0.14785919578865067,6.129744608130436e-7,6.129744608130436e-7
Glucose at 19 weeks,815,0.4309573294969249,3.4565511240490457e-38,4.139739490798273e-37,0.11615075953959773,0.020019235050492985,9.403149807168617e-9,9.403149807168617e-9
"Calcium, time 2 at 19 weeks",768,0.41716361171150185,1.0838294370039085e-33,8.27651570075712e-33,12.579169187644265,0.8662050020793436,2.305733486742524e-42,2.305733486742524e-42
Fat tissue mass at 12 weeks,832,0.4039141250245102,5.405476194478857e-34,4.3243809555830855e-33,1.0341311332505712,0.32934744640294505,0.0017510691788531225,0.0017510691788531225
Non-HDL Cholesterol at 8 weeks,787,0.40011852439802753,1.2873716962618922e-31,8.651137798879915e-31,1.2537612307050476,0.10788361240750018,7.351193750719396e-29,7.351193750719396e-29
Total tissue mass at 12 weeks,832,0.3805942207720105,4.528145245918527e-30,2.716887147551116e-29,0.6105878708497569,0.19505046040476162,0.0018081796579800574,0.0018081796579800574
Leptin at 8 weeks,826,0.3800273666047692,8.95733280376551e-30,5.189075555284847e-29,0.15278670001533415,0.04625775575799739,9.98773986036321e-4,9.98773986036321e-4
Albumin to creatinine ratio at 11 weeks,197,0.3722729927838396,7.175294574936508e-8,1.8545376747528206e-7,NA,NA,NA,NA
Weight at 12 weeks,832,0.36834640443576677,3.9163936421423535e-28,1.8276503663330983e-27,0.6446840596610185,0.1983854710171781,0.001203068467490932,0.001203068467490932
Glutamate dehydrogenase at 19 weeks,766,0.33839350616490627,5.632196297240656e-22,2.2004859952010002e-21,0.577146099815925,0.07720414621695067,2.1204134064832566e-13,2.1204134064832566e-13
Insulin at 8 weeks,821,0.32843399510474913,4.2169029104559243e-22,1.7279016803819397e-21,-0.053006892176006,0.019107858837510303,0.005663828132718547,0.005663828132718547
Lean tissue mass at 21 weeks,818,0.2964517386664554,4.668349672987722e-18,1.742850544582083e-17,0.965718368751689,0.2892678104910213,8.810002132966208e-4,8.810002132966208e-4
Glucose at 8 weeks,741,0.2703533567320057,7.056976494994423e-14,2.3246510807040453e-13,0.028464141167254927,0.0270590905323176,0.29318723710336714,0.29318723710336714
Adiponectin at 8 weeks,195,0.2633288241601125,1.9969154383395006e-4,4.246604982797925e-4,NA,NA,NA,NA
Lean tissue mass at 12 weeks,832,0.2615539330235431,1.7623018253087336e-14,5.921334133037345e-14,0.7311721968891538,0.33601591391352176,0.0298429054996997,0.0298429054996997
Total bilirubin at 19 weeks,145,0.2527680896594961,0.002159611775635107,0.004170284808122965,9.741432470922451,9.89299595822007,0.326468065978623,0.326468065978623
Mouse length at 21 weeks,819,0.24589187910612198,9.603453582676759e-13,3.1026542344032607e-12,5.841643142045368,2.59192666042051,0.024477334843431803,0.024477334843431803
Non-esterified fatty acids at 19 weeks,677,0.2246442875740113,3.421746899665376e-9,9.743279307521748e-9,16.300387593964793,1.6742330028183268,4.811979291817193e-21,4.811979291817193e-21
Triglycericdes at 19 weeks,819,0.20664909359531983,2.380748815625549e-9,6.8959620866395215e-9,0.17664703183444522,0.01687291679695444,3.7720488938820285e-24,3.7720488938820285e-24
Phophorous at 19 weeks,769,0.1889625152401229,1.29750268632906e-7,3.2534395716907776e-7,3.631186577696377,0.8496795505892475,2.166584591767339e-5,2.166584591767339e-5
Mouse length at 12 weeks,832,0.18794036798881453,4.7181320837237633e-8,1.238509671977488e-7,3.8043933500137976,2.637157659701389,0.14951609589392953,0.14951609589392953
Mean corpuscular volume at 22 weeks,601,0.1418023353910474,4.889760622151297e-4,0.0010141725734832319,0.5005685082576165,0.39534980830317795,0.205962374496011,0.205962374496011
Glutamate dehydrogenase at 8 weeks,690,0.13733284884465147,2.9682596922894484e-4,6.233345353807842e-4,0.20206117434078147,0.13660831022767328,0.13957821714402124,0.13957821714402124
